feature_1,feature_2,feature_3,feature_4,feature_5
17.491214782077318,10.744661758901008,22.929760858474502,5.992141812726947,26.19968747582423
24.57701058851037,8.621917301379268,22.90697207449779,11.974316083642288,19.088740619377443
21.643755548298422,7.4504668916056245,22.88100791875355,5.5971717608480125,22.83364611129474
17.351198981164806,12.491007449632736,22.85187881822272,7.138514769034206,4.80214904863719
22.56633716556678,7.4317485222733985,22.81959647090076,5.786648408777854,13.846724232593697
20.4853877467402,10.214698711658178,22.784173841099836,7.96978338141433,0.2799485948127989
24.843224952664446,8.56702765970465,22.745625154242468,5.280533559220274,7.400365935648691
16.489734530613237,11.436939477239175,22.703965891148723,12.0012209088488,21.793851453390147
18.361689267011158,11.000986315860844,22.65921278181924,6.209501844329475,29.754298540480903
18.039459234339212,13.112619832773698,22.611383798716613,5.53850708699544,2.975342987616477
12.682425259339407,8.46995080343576,22.560498149547815,5.152675445111874,12.044829475838647
21.48060138532288,9.190375194119886,22.506576269550532,5.372075880209188,24.002129060974784
21.305276360899448,7.063708852653078,22.449639813286563,6.466996690859163,6.121069038866965
20.025567283212304,8.667120219771665,22.389711645945518,5.821970159610333,16.65254847906859
18.827064333124266,11.131901479134557,22.326815834162375,8.530819768244315,21.992138880890245
12.92314628974793,12.270965849936056,22.260977636352507,6.127354381371185,18.47956350780537
17.896773386173205,7.233504027467124,22.192223492568132,5.571938473951702,5.640742038462484
18.286427417366152,12.608817760316981,22.120581013880223,6.920197833146935,10.661537060572183
15.988613653891905,14.066913576414853,22.046078971290115,7.45364521391869,23.513753534561918
19.193571441669953,11.240304709671102,21.968747284175354,5.365543895371694,16.6267954239605
22.020254284072692,15.630387437674198,21.888617008274295,5.366930540261522,0.1568884062873821
29.43092950605265,7.678632402689281,21.80572032321442,5.074721456018965,22.829722800842816
20.872889064159196,6.266035890065749,21.720090519589252,7.6666602415796685,1.059340648207172
21.28775195361382,4.663839253287164,21.631761985589158,7.180125050294198,22.372013481936964
19.627770421169163,14.488132934467549,21.54077019319133,6.287308339270585,6.0744168049571226
10.406143923504793,11.963096969062173,21.44715168391457,8.7179849813523,28.742204403581407
19.867430622753915,9.833245987268635,21.3509440541445,8.276396642338703,11.038222539062534
20.301151049705133,10.839905878959462,21.2521859400352,6.760662027271843,9.807948490142373
32.316210562426434,6.623532858104871,21.150917001993268,9.054021253058005,4.46664150997334
19.038195176094387,17.33725593885048,21.047177908750513,5.460943700741147,9.168126464706447
21.507736711668063,10.387663545925683,20.941010321031776,5.237386042780569,26.299522854846018
19.826441151473784,10.328184383814678,20.832456874824317,5.628735611456216,29.89003012881742
14.156609811902339,12.177299871696075,20.72156116425559,5.117562213459926,11.04928591520545
25.714114072575104,11.443027695210139,20.6083677240862,6.515028085667888,13.458318928636277
23.759665163433873,10.671652072837395,20.492922011825137,10.516762410803933,21.66212814608211
23.955159735215233,7.628576633664064,20.375270389474444,5.080276832818765,26.585873413952235
15.453062726026305,11.414405071407987,20.255460104910604,5.260467759966233,17.791330025603525
27.013971554680495,15.6460734894251,20.133539272910244,6.203686496603861,11.74577094533488
12.990744686038596,14.036260138464932,20.009556855827608,10.43241730775199,12.378655225458711
22.934285469001352,14.77955987991819,19.883562643931747,5.7600512221135745,20.868544394904205
30.952278129049894,8.466352970706446,19.755607235411127,6.41544500754269,0.09654790812836045
15.047318374346558,7.031185539224257,19.625742016053884,5.084923466002103,18.58768012379522
17.16851135198614,9.622639239701055,19.49401913861169,5.321143302672838,10.664790313240722
20.498256825438204,10.167174736866084,19.360491501855687,13.629502169066757,23.825919938312527
17.482621729419005,13.282574555412847,19.22521272933278,11.711608615639818,2.789719194693965
12.246682844669337,4.922606110855542,19.088237147830895,5.009904445947655,17.646068008451714
20.342814874030136,14.588650958381841,18.949619765561803,11.06528159735763,14.429186696583713
14.688481431369475,9.525976304263033,18.8094162500703,7.038419227137002,19.26976577715682
22.36796215317591,8.71935679015774,18.667682905878596,9.048669133953021,1.9456078344890504
15.402878828830985,6.963686874219498,18.52447665187491,6.212984538184019,17.399513622843937
27.749672025087698,5.0354299844026915,18.379854998455336,6.449672137395542,16.844537638785713
16.083733538318814,12.469511751885744,18.23387602442816,6.3421709990177195,16.819802832485127
18.38969241897162,10.219953901565212,18.08659835368992,7.198410474131167,18.104629997893646
24.067586086848348,6.130117300776838,17.93808113168253,5.300834908418914,20.294038116790865
13.845678417830225,6.1147636838091515,17.788384001641028,5.060863961839942,24.149669990423092
21.137299673020646,8.992645902129615,17.637567080641315,5.7361361760275615,8.09462160384643
26.53571377141214,15.007064575868178,17.485690935457683,7.439396695081679,24.75148230540186
11.962583827193862,9.221225945909186,17.33281655823973,5.450926108873221,14.94767046790361
20.92316929266152,5.490571140645681,17.179005342018417,7.2382368186639585,2.3117483740299347
21.299413971242117,9.262770807742168,17.024319056051173,12.00726078045842,1.756527877319376
23.90911435888655,9.181829290756989,16.868819821015876,5.197212787443574,10.027149560881824
13.81524644560959,1.9093400711752846,16.712570084063746,7.233158167809073,23.546909313344027
13.397716934578618,9.837115400446564,16.555632593741095,6.173075679514347,21.230428042227473
22.60970782808449,9.307196409373965,16.398070374790056,9.052063244387032,23.658448940172192
21.48492336616593,12.088619094440254,16.23994670283838,5.389962198117288,15.518071693248281
21.252464251729382,15.546868284836036,16.08132507898852,7.359379752760708,13.205969938664717
21.732241047484877,13.379695088643272,15.922269204316095,8.641741723195292,4.423575801188519
16.599876392107547,9.193333928335509,15.762842954288113,10.786864774760545,9.845782608279347
21.161268485805017,6.6804222737749885,15.603110353111138,7.299272469969244,13.020580985216258
21.465362366493405,17.72007940974958,15.443135548019697,6.375025225223079,2.658012890388517
16.42824290986816,10.177655302043465,15.282982783515338,6.923869711101883,6.618358581336338
29.328872555723784,10.041787875738839,15.122716375566558,9.063665818735823,17.946758821912166
22.36916460455894,9.92762473866999,14.962400685780091,6.690778184138011,22.069893427175696
14.043482513986756,10.594254282303565,14.802100095553822,5.0617166354678105,29.95042534178849
23.28276804316915,9.566918764228173,14.641878980221795,10.345811014598347,27.99339994030673
15.126591648863393,8.279013979359291,14.481801683201615,7.3393150720223,19.276955986055746
23.93542301871226,8.359423176278824,14.32193249015469,7.257195087758978,12.63744159882216
25.79297789503702,9.901740189352005,14.162335603169678,5.485863996036048,19.08532094124698
15.896588408241447,8.369725686598706,14.003075114979461,7.1510739873361775,23.56954854240696
24.81688064622161,7.861462651968507,13.844214983222079,6.001303129791718,3.5500857277016196
22.06390463468249,10.31929068307569,13.685819004755867,7.106702271374473,12.297146690888647
24.11030079997245,9.235068347737434,13.527950790039224,5.2254261375653925,25.194068569068516
29.483964913269737,14.511978965748066,13.370673737585157,7.144984636931714,11.51498855799132
18.773059419985646,2.047090574820964,13.21405100850103,19.883445819408813,17.156168136815594
16.23131917821255,13.274520555767385,13.058145501123567,5.098825997788602,17.633080825865946
15.552427851872384,13.738255577492886,12.903019825759463,12.559726225124457,5.5342875940091805
15.920948575172808,3.7798293027755516,12.748736279541587,6.044811364909195,10.867063249568652
19.614491452929478,8.971937217758953,12.595356821411013,9.092066922031506,10.035338662257963
21.70575987408322,8.885677402012625,12.442943047234849,8.050060113868586,0.7859012559619438
21.383453996650097,5.7774649158465365,12.291556165069842,6.674110211853105,0.7257529167406573
24.13591624518012,7.666549937227375,12.141256970581784,7.682253571705317,24.950911310273202
20.065009459389536,6.668272463602514,11.992105822630466,9.215938201916678,8.192124299184373
27.267670385786584,15.256811330270867,11.844162619030104,6.035500157297405,15.542362987164463
18.67671583381022,12.807035179442384,11.697486772494875,5.792118449582013,8.961767207663192
33.600845832948096,13.814665284982476,11.552137186779305,7.202792634344614,28.220377353460215
23.12833673882503,12.165016192129706,11.408172233023004,8.298915685942147,7.778902765973212
15.714212217918586,6.612844686348312,11.265649726309345,7.873366737641025,12.889704382168052
14.645537509694439,8.42643920116068,11.124626902447407,8.19713095289555,26.181907514538054
22.412362076215928,11.468123683683753,10.985160394986568,6.143924993483773,25.25800700375426
18.882686073370746,6.333616573324164,10.847306212472986,8.405676212771727,5.583042535388319
23.57000247046046,12.138995290517164,10.711119715957008,5.256141925307143,24.079299293871312
22.366188122867726,9.279023805525595,10.576655596760688,6.572671256688566,13.74560660213678
19.635855436715637,8.875537577351208,10.443967854514199,5.011550611032508,14.489066162560656
15.766031409657975,12.132879904610474,10.313109775470064,5.784858381886376,4.004399172478314
12.425763876570677,11.33278993445812,10.184133911103844,5.912869125258372,2.41804541271374
17.767425239664895,8.91710150254276,10.05709205700993,6.008934070377335,21.838179209212957
24.28199397161736,13.477989410092745,9.932035232100862,7.377953004062288,14.893834570658992
21.07046872065102,6.7568100172003085,9.809013658118602,5.983870685422813,13.105521078455386
13.77130610644006,11.84780682083279,9.688076739465885,6.190929171127857,21.8852468595719
20.86590462925591,11.779303773905152,9.56927304336585,5.542421297463956,22.96538696973329
21.926586898644185,9.07136068205803,9.452650280357881,5.934420801101353,4.767245030080607
15.580712818994336,10.978399066726354,9.338255285137427,5.515650195066097,18.30675448432924
20.76862552972764,6.246659270844091,9.226133997747628,5.152026176510774,4.060622468330566
20.29104359223,12.772081057620703,9.116331445130168,6.849899190636912,22.54125258087137
14.285148510846884,9.445293590671033,9.008891723042856,7.206522950142138,19.708654688014185
21.788936801741418,8.431830938442882,8.903857978351144,6.932487460296836,28.698438632503738
22.80392263184117,13.147027677510668,8.801272391700714,6.245355230033895,2.0687404906926354
25.415256215876383,7.886968928371722,8.701176160578111,5.955380689559799,1.7116416345376295
25.269010260174515,5.774616110909321,8.603609482766172,8.98042544378951,8.465612240796004
13.111653160214544,5.330112479428289,8.508611540200942,6.464116109603188,7.851170512077179
15.310874800424386,11.818029854036919,8.416220483236561,6.304708783030499,7.409363972159994
22.5751763360433,6.15871194251115,8.326473415324397,5.051953107884029,27.1876374156311
22.568929754561044,15.264382545953094,8.239406378112639,5.834815762821595,7.486385995485183
22.575238431530238,3.754211776348834,8.155054336972245,5.956702729797611,8.15849178385893
39.26365745327361,15.089369104870116,8.073451166955195,6.017731028395998,22.78194787253891
22.854452553465833,10.633052401607856,7.994629639190531,6.735822109730542,13.4921952735162
25.677828200902994,9.709860664388822,7.9186214077237755,6.525434208705738,23.301316708655435
24.770008817466014,8.365242739573151,7.8454569968049155,6.87250271654964,1.9609847269315572
23.25695625652899,11.197408343056212,7.77516578863015,7.895346257573762,14.62713581020153
18.42365377679827,9.887095892725455,7.707776011542247,8.35314080297033,1.008408005498479
23.794846102466337,13.309905646049565,7.643314728694272,7.532569487662782,1.8795961036606357
16.13587392731214,10.34268294598612,7.581807827181279,11.225597450008411,27.193123600332328
18.815906966299956,10.450905284385632,7.523280007644264,5.0368016891654,4.177361133527855
17.573182260854484,8.909163363358433,7.4677547743506025,5.435759821425026,15.972620468256514
20.409370696931614,9.829163128836798,7.415254425754937,5.015183237062831,12.332868078021196
31.573292833367542,10.923405306676177,7.365800045544319,7.085265852815503,10.42029978776528
10.66367403704126,4.8694948220301235,7.31941149417117,9.566164020132954,26.995000370618175
23.43130095187257,5.955443733682861,7.276107400877507,5.558058688555547,0.654701903264685
11.936420644051742,12.229792282068145,7.235905156213585,10.235538332447437,19.913690585267673
17.640340671052833,10.512596314383826,7.198820905054016,5.124319803877441,28.901833026406514
25.444752984836832,9.448049990941962,7.1648695401141245,10.449457846000236,16.805045503855258
20.321400095477316,10.05530179919618,7.134064695969149,5.866564958613077,28.104673860992754
14.611276110353469,11.042745116085014,7.106418743578732,5.213880922783874,1.567736378580713
16.42348145370016,8.380720959071915,7.081942785318835,6.330565097798823,12.563799572224841
23.39798874467338,7.665085823793062,7.060646650523131,5.5935171261563434,7.804733728861535
16.34816684141432,10.587535765293044,7.042538891535618,5.670589985183324,21.924628949421894
21.082292947909874,7.0648816671549035,7.027626780276083,5.734287574322558,29.4389127149174
20.22785919951907,11.224758267143415,7.015916305319751,8.249366039930846,7.6959018733274345
16.741998261970913,4.892249187286479,7.0074121694923335,6.54941427627652,19.625238044222233
30.719720446626628,13.08746691197693,7.002117787981409,5.745921391506905,5.942928982792203
23.169595111590056,11.41779244723913,7.0000352869649145,6.884929521909025,16.959907637148298
9.874287066711965,10.768089202941628,7.001165502757291,7.518623449296203,13.917974600650085
20.93227157384714,12.948072951836542,7.005507981473628,5.636623484416092,29.16015988894611
16.69106767615806,14.99642333338773,7.0130609792119385,6.067332667918205,18.255818180893996
24.26216667398112,13.04311019505439,7.023821462753493,5.259957919042801,10.485191162604563
16.037396307836495,4.477377306005064,7.037785110780939,5.399707135444277,3.422873546638001
19.426317792665504,6.161269099792896,7.054946315613698,7.28586738525234,4.537404862048037
22.524936394902287,8.125544266912964,7.075298185459971,5.4004131229672945,6.759507898537053
24.328775970850607,10.078273150632501,7.098832547184411,6.4895689994642005,7.5289998402089395
13.998517964721119,11.552977061407368,7.125539949590395,7.469181998879371,25.518481735234133
18.327493820795258,7.822768560539603,7.155409667215534,5.226061767040941,16.83668364847575
17.62527344419522,10.560300293431235,7.188429704638933,6.675477745136294,15.701727341230994
16.73335383713144,7.733851202940032,7.22458680129844,5.592941920184968,3.443066156076524
28.827271201405484,8.165446591024155,7.263866436815989,11.589725943615852,25.80419080048305
22.024908554804778,5.780016709455333,7.306252836828838,6.321536742653614,21.68442909625451
13.695580228324774,7.230300261667287,7.351728979324433,8.279717434870719,2.0300508570000475
24.58930973527388,5.944946183150999,7.400276601476291,6.598022499987223,21.23505291689306
30.610780985063165,7.072380241068002,7.451876206978206,5.0887660985597325,16.30614652027938
25.162326302755734,13.160925389823518,7.506507073873784,7.005611967148704,2.4517603724033474
12.403150170229933,7.151803333504171,7.564147262878207,11.048401040249466,13.749019245859694
17.578829635668743,17.897146194512175,7.624773626188863,6.840656845507649,14.540888613901409
26.334555745933113,11.479953702642668,7.688361816781304,8.420604429415459,4.973236204898273
16.461652671906094,10.554508371084621,7.754886298186797,9.311893060308066,28.37094441000847
22.219097140731144,7.424926659456359,7.824320354747546,5.517748131673001,25.499261144419858
23.873170267146683,12.100929638226974,7.896636102345487,5.476628188360311,20.07067011987325
15.365347642109585,8.273086521286679,7.971804499600287,6.88825412941906,13.868866830018217
19.702373219691,10.366029443936084,8.049795359532126,6.058754864667154,12.352966247535255
3.793663299654636,17.680253614806382,8.13057736168452,8.663429964337848,19.529204014528624
14.878061793328552,9.71182030082605,8.214118064702362,9.605632707425713,16.362956082207162
18.7371592430342,13.447819978857027,8.30038391936006,5.872120956847029,1.8681931764565685
13.761084090175753,7.890470724622338,8.38934028203465,5.5406552292168865,15.375079463109952
28.162056519658176,9.895034528509115,8.480951428618349,8.033038591584898,24.192108516985186
12.849293110196836,15.31240190690653,8.575180568865076,5.642632245468332,13.777196327908742
17.799777566515083,8.119098826636698,8.671989861165063,8.45885785103807,1.5586973266280524
20.653702886430455,15.437345673990787,8.771340427741748,6.102386601510821,23.588345981520995
27.206366445330577,12.123255806366426,8.87319237026475,7.202531006410741,6.040913464079232
12.820689244102804,8.312599672317198,8.977504785872675,5.200824034582252,7.758625046641163
25.815818760774796,11.897223217166562,9.084235783599375,6.955584138130749,4.941190602968877
20.051165305097935,12.91766334888019,9.193342501196984,6.20211227592557,9.906451946144927
15.092456744760245,11.86542988665159,9.304781122349041,6.76672020813321,22.70254517065905
22.310517371316354,5.2893258403286305,9.41850689426673,5.3678798298463155,15.58157578511812
20.99529847786735,7.818588472525394,9.534474145661218,7.670242609497065,6.1464382245213764
16.998915614206027,9.257444093345486,9.652636305084851,8.972588526423756,26.334902344561225
20.349010424950094,9.77669971269986,9.772945919633862,5.4885806533770785,26.387455648545874
18.0734320156912,11.862016292652033,9.895354674005015,5.201220422525602,26.117352751380206
20.56758672625624,10.533103002799761,10.019813409898635,5.047844919863148,7.163886341446179
23.310653372605234,5.993966923869696,10.146272145760168,7.054285376099175,13.537180325429643
27.93008408072676,11.14059355301789,10.274680096852315,6.868369946647836,29.54968968422625
13.810922505865754,11.83175723585147,10.404985695649756,6.582390826767131,23.16037428929971
30.665166873281333,11.67937134379312,10.537136612548224,5.527793325882578,0.8150226367667945
10.239561002387491,13.242342176663865,10.67107977687964,5.991565330130411,1.9561377378147615
19.241074524822082,12.501766463646712,10.8067613982248,6.805152095078644,13.917941304369982
22.941586032422883,11.37754023768531,10.94412698801517,6.373403429983831,27.276606175846805
21.404959338675162,9.789502865624058,11.083121381415008,13.810266326762653,16.161053938581425
16.88650240089703,5.017117199452025,11.223688759475111,5.293383225230655,14.934375241028707
18.959388748213623,11.288854657397758,11.365772671549196,7.375835124840927,3.1642109986989175
17.534995326705836,10.623063061489333,11.509316057964,6.036099201620798,19.70340314172882
17.053176215278942,10.814736511586121,11.654261272933974,6.117930651303432,24.663094818006766
24.248010485105123,6.1697542725390715,11.800550107711299,7.528845722838106,11.41260022522687
21.785077429825236,6.756830378775213,11.948123813962036,7.358145150639629,23.268355527759823
16.535452023696728,13.159458559998711,12.096923127358947,14.47877361572874,28.934299617024347
24.497999377166252,9.881334538430036,12.246888291381554,5.274836248273166,6.112993773830673
21.536497604383047,12.044502092117874,12.397959081313804,5.2198745000813105,15.699888935842239
24.0643105941948,10.084955128391384,12.550074828429832,7.5771655313470845,8.614138742537266
23.14814420961806,10.089268418487235,12.703174444357968,6.727334500935961,23.78563257101518
15.855024945389639,12.814851417927994,12.85719644561334,5.6408531849000525,17.327800976434727
17.199094799015153,8.451865815347878,13.012078978289065,5.165501374695595,19.037472526509113
23.736468025616308,10.28836233082295,13.167759842896269,5.179101742127816,23.93742478847682
23.051851327167324,8.613174133884872,13.324176519342876,9.492237024931178,11.879114179873646
19.89549203017926,8.696511317703052,13.481266192041108,5.426058063719928,27.452702052211297
20.58663691654391,9.072483629594082,13.638965775133705,5.781265985895161,15.9908660173842
26.388324478942124,10.666401314901139,13.79721193782865,5.514063660191266,4.73864468506044
17.04214305582085,8.563754135009567,13.955941129832283,5.876998469620841,20.876973545064075
22.735486905850188,13.767268376720562,14.115089606870535,5.1439027214632596,23.797840513147634
18.98903673783053,7.316178093341488,14.274593456288084,6.46402464405107,9.5028503120258
18.9115939838639,9.439385067515923,14.434388622715117,5.1400136927548825,25.71537770996259
25.49388425993595,8.680806825177475,14.59441093379145,8.222444084318504,27.184297642972993
24.12708174494015,14.3409336530612,14.754596125937542,5.532394615368412,8.307134621334267
24.067548180003193,10.589664329534724,14.914879870162224,6.5531093822971895,29.505644181456663
26.527394035771646,13.095533618405906,15.07519779789668,9.241845632979484,4.221345841462752
20.105019208163796,5.543318880889084,15.23548552684427,7.104664080820529,6.060470052074699
23.40976485647482,10.801150797607777,15.395678686835938,6.522671265149463,5.526745177140784
18.44866621703272,12.668892386870311,15.55571294568069,5.784112084968292,26.819691300236112
21.62083176244221,10.246851967826272,15.715524035000893,5.809936202447694,19.628776569748855
19.349284728161578,13.196441125196053,15.87504777604184,7.214218301139472,4.563128496668186
20.48497982496359,8.448134649698883,16.034220105445414,15.278993349414609,13.20970255105047
22.97578512718457,14.228042320556739,16.19297710097741,7.168467453930463,18.458940752094062
15.908896583832638,16.89669437085775,16.351255007198088,6.631911021935963,2.5039225496814987
30.461936378427303,8.911484318681023,16.50899026106586,7.623491048385622,26.47249105222016
14.96991309250149,8.663492435797684,16.666119517463635,6.251745855964818,24.108106063246055
13.92905693606134,14.360153431353103,16.822579674637684,5.124053686966435,15.156203207299146
25.790554367500338,14.738716437192137,16.97830789953875,6.652428520287922,29.013798457775113
23.95831346981468,8.431419918540195,17.133241653055254,11.322406854590671,12.532829378252991
23.120599085260775,8.73943954871243,17.28731871512848,5.385478325881407,29.523309571094934
23.1417275463214,9.154646173418477,17.440477209739615,7.342397516936516,20.03759996410881
19.938766135765427,5.966648466897169,17.59265562975859,5.448622687484516,19.040138197618244
15.513728142570843,7.244044160547405,17.743792861644845,6.534998852052893,4.9786468588735495
20.37902279096863,6.987577699743796,17.89382820999001,5.203348967404722,26.45783274913932
16.61419144243944,7.696607304687615,18.042701421892613,6.197023315691761,12.824690637618454
24.875598667088756,9.895945337839656,18.19035271115516,7.822513317084914,4.867002173474381
19.264713092489306,10.702644197609562,18.336722782293744,5.854107522970908,0.3782255992727712
15.872514016037442,14.651501478442231,18.48175285435062,7.186722545752177,16.792670509151478
18.393070791735035,7.004937877783627,18.62538468450009,8.1738852858327,15.82198866368029
22.06465727137812,12.952967195429752,18.76756059143836,10.239469385408418,21.580608671074756
17.181377235980126,9.358033467323473,18.90822347854782,5.534823375431111,26.707741590534063
15.888898022167844,9.851608871042702,19.04731685682659,6.01937226582907,2.3821975392908854
21.218436057459563,12.024458476499811,19.18478486757398,5.330730690644805,21.94489471021087
21.224832855543614,6.631833935313104,19.320572304822875,14.78130992409611,5.622358322927466
17.46528412314435,11.147229238552152,19.454624637509998,10.234618194317145,25.74531159471492
17.644808471908387,10.499356624639168,19.586888031375075,6.552871197598245,24.571905415849685
21.16024968678818,11.477353792024447,19.71730937058024,8.690741984123942,16.22381264956633
